android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    com.CollegeState.BuyActivity.MainActivity access$0(com.CollegeState.BuyActivity.MainActivity$11) -> a
com.CollegeState.BuyActivity.MainActivity$11$1 -> com.CollegeState.BuyActivity.an:
    com.CollegeState.BuyActivity.MainActivity$11 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.CollegeState.BuyActivity.MainActivity$11$2 -> com.CollegeState.BuyActivity.ao:
    com.CollegeState.BuyActivity.MainActivity$11 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.CollegeState.BuyActivity.MainActivity$12 -> com.CollegeState.BuyActivity.ap:
    com.CollegeState.BuyActivity.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.CollegeState.BuyActivity.MainActivity$13 -> com.CollegeState.BuyActivity.aq:
    com.CollegeState.BuyActivity.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.CollegeState.BuyActivity.MainActivity$14 -> com.CollegeState.BuyActivity.ar:
    com.CollegeState.BuyActivity.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.CollegeState.BuyActivity.MainActivity$15 -> com.CollegeState.BuyActivity.as:
    com.CollegeState.BuyActivity.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.CollegeState.BuyActivity.MainActivity$16 -> com.CollegeState.BuyActivity.at:
    com.CollegeState.BuyActivity.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.CollegeState.BuyActivity.MainActivity$17 -> com.CollegeState.BuyActivity.au:
    com.CollegeState.BuyActivity.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.CollegeState.BuyActivity.MainActivity$18 -> com.CollegeState.BuyActivity.av:
    com.CollegeState.BuyActivity.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.CollegeState.BuyActivity.MainActivity$19 -> com.CollegeState.BuyActivity.aw:
    com.CollegeState.BuyActivity.MainActivity this$0 -> a
    java.lang.String val$userAccount -> b
    java.lang.String val$userPassword -> c
    void run() -> run
com.CollegeState.BuyActivity.MainActivity$2 -> com.CollegeState.BuyActivity.ax:
    com.CollegeState.BuyActivity.MainActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.CollegeState.BuyActivity.MainActivity$20 -> com.CollegeState.BuyActivity.ay:
    com.CollegeState.BuyActivity.MainActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
    com.CollegeState.BuyActivity.MainActivity access$0(com.CollegeState.BuyActivity.MainActivity$20) -> a
com.CollegeState.BuyActivity.MainActivity$20$1 -> com.CollegeState.BuyActivity.az:
    com.CollegeState.BuyActivity.MainActivity$20 this$1 -> a
    java.io.File val$file -> b
    void run() -> run
com.CollegeState.BuyActivity.MainActivity$3 -> com.CollegeState.BuyActivity.ba:
    com.CollegeState.BuyActivity.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.CollegeState.BuyActivity.MainActivity$4 -> com.CollegeState.BuyActivity.bb:
    com.CollegeState.BuyActivity.MainActivity this$0 -> a
    boolean onClose() -> onClose
com.CollegeState.BuyActivity.MainActivity$5 -> com.CollegeState.BuyActivity.bc:
    com.CollegeState.BuyActivity.MainActivity this$0 -> a
    boolean onQueryTextSubmit(java.lang.String) -> onQueryTextSubmit
    boolean onQueryTextChange(java.lang.String) -> onQueryTextChange
com.CollegeState.BuyActivity.MainActivity$6 -> com.CollegeState.BuyActivity.bd:
    com.CollegeState.BuyActivity.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.CollegeState.BuyActivity.MainActivity$7 -> com.CollegeState.BuyActivity.be:
    com.CollegeState.BuyActivity.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.CollegeState.BuyActivity.MainActivity$8 -> com.CollegeState.BuyActivity.bf:
    com.CollegeState.BuyActivity.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.CollegeState.BuyActivity.MainActivity$9 -> com.CollegeState.BuyActivity.bg:
    com.CollegeState.BuyActivity.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.CollegeState.BuyActivity.MainActivity$ADPagerAdapter -> com.CollegeState.BuyActivity.bh:
    com.CollegeState.BuyActivity.MainActivity this$0 -> a
    int getCount() -> a
    boolean isViewFromObject(android.view.View,java.lang.Object) -> a
    void destroyItem$30510aeb(android.view.ViewGroup,int) -> b
    java.lang.Object instantiateItem(android.view.ViewGroup,int) -> a
com.CollegeState.BuyActivity.MainActivity$AdPageChangeListener -> com.CollegeState.BuyActivity.bi:
    com.CollegeState.BuyActivity.MainActivity this$0 -> a
    void onPageScrollStateChanged(int) -> b
    void onPageScrolled$486775f1(int,float) -> a
    void onPageSelected(int) -> a
com.CollegeState.BuyActivity.MainActivity$CheckVersionTask -> com.CollegeState.BuyActivity.bj:
    com.CollegeState.BuyActivity.MainActivity this$0 -> a
    void run() -> run
com.CollegeState.BuyActivity.MainActivity$RefreshAdCircleTask -> com.CollegeState.BuyActivity.bk:
    com.CollegeState.BuyActivity.MainActivity this$0 -> a
    void run() -> run
com.CollegeState.BuyActivity.MainActivity$SchoolReceiver -> com.CollegeState.BuyActivity.MainActivity$SchoolReceiver:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.CollegeState.BuyActivity.MenuActivity -> com.CollegeState.BuyActivity.MenuActivity:
    android.widget.ImageButton back -> d
    android.widget.TextView titleText -> e
    android.widget.Button home -> f
    android.widget.Button shop -> g
    android.widget.Button shopping_cart -> h
    android.widget.Button mine -> i
    boolean[] checkBoxSta -> j
    com.CollegeState.BuyActivity.MenuActivity$MyAdapter myAdapter -> a
    java.util.List menuList -> b
    java.util.List originalData -> k
    java.util.List mData -> l
    android.widget.Button order -> m
    android.content.Intent intent -> n
    java.lang.String shopId -> o
    android.support.v4.view.ViewPager viewPager -> p
    android.support.v4.view.PagerTitleStrip pagerTitleStrip -> q
    java.util.List list -> r
    java.util.List title -> s
    android.view.View view_all -> t
    android.view.View view_sucai -> u
    android.view.View view_huncai -> v
    android.view.View view_qita -> w
    android.widget.ListView menuListView_all -> x
    android.widget.ListView menuListView_sucai -> y
    android.widget.ListView menuListView_huncai -> z
    android.widget.ListView menuListView_qita -> A
    android.widget.TextView TextView_all -> B
    android.widget.TextView TextView_sucai -> C
    android.widget.TextView TextView_huncai -> D
    android.widget.TextView TextView_qita -> E
    int currentPage -> F
    java.lang.String SHOP_ID -> G
    java.lang.String NO_GOODS -> H
    android.os.Handler handler -> c
    void onCreate(android.os.Bundle) -> onCreate
    java.util.List getData(java.util.List) -> a
    java.util.List getDataByPage(int) -> a
    void access$0(com.CollegeState.BuyActivity.MenuActivity,boolean[]) -> a
    void access$1(com.CollegeState.BuyActivity.MenuActivity,java.util.List) -> a
    java.util.List access$2(com.CollegeState.BuyActivity.MenuActivity) -> a
    void access$3(com.CollegeState.BuyActivity.MenuActivity,java.util.List) -> b
    void access$4(com.CollegeState.BuyActivity.MenuActivity) -> b
    android.widget.ListView access$5(com.CollegeState.BuyActivity.MenuActivity) -> c
    boolean[] access$6(com.CollegeState.BuyActivity.MenuActivity) -> d
    java.util.List access$7(com.CollegeState.BuyActivity.MenuActivity) -> e
    java.util.List access$8(com.CollegeState.BuyActivity.MenuActivity) -> f
    java.util.List access$9(com.CollegeState.BuyActivity.MenuActivity) -> g
    void access$10(com.CollegeState.BuyActivity.MenuActivity,android.content.Intent) -> a
    android.content.Intent access$11(com.CollegeState.BuyActivity.MenuActivity) -> h
    void access$12(com.CollegeState.BuyActivity.MenuActivity,int) -> a
    android.widget.ListView access$13(com.CollegeState.BuyActivity.MenuActivity) -> i
    android.widget.ListView access$14(com.CollegeState.BuyActivity.MenuActivity) -> j
    java.lang.String access$15(com.CollegeState.BuyActivity.MenuActivity) -> k
    java.lang.String access$16(com.CollegeState.BuyActivity.MenuActivity) -> l
    java.lang.String access$17(com.CollegeState.BuyActivity.MenuActivity) -> m
com.CollegeState.BuyActivity.MenuActivity$1 -> com.CollegeState.BuyActivity.bl:
    com.CollegeState.BuyActivity.MenuActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
    com.CollegeState.BuyActivity.MenuActivity access$0(com.CollegeState.BuyActivity.MenuActivity$1) -> a
com.CollegeState.BuyActivity.MenuActivity$1$1 -> com.CollegeState.BuyActivity.bm:
    com.CollegeState.BuyActivity.MenuActivity$1 this$1 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.CollegeState.BuyActivity.MenuActivity$1$2 -> com.CollegeState.BuyActivity.bn:
    com.CollegeState.BuyActivity.MenuActivity$1 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.CollegeState.BuyActivity.MenuActivity$10 -> com.CollegeState.BuyActivity.bo:
    com.CollegeState.BuyActivity.MenuActivity this$0 -> a
    void run() -> run
com.CollegeState.BuyActivity.MenuActivity$11 -> com.CollegeState.BuyActivity.bp:
    com.CollegeState.BuyActivity.MenuActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.CollegeState.BuyActivity.MenuActivity$12 -> com.CollegeState.BuyActivity.bq:
    com.CollegeState.BuyActivity.MenuActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.CollegeState.BuyActivity.MenuActivity$2 -> com.CollegeState.BuyActivity.br:
    com.CollegeState.BuyActivity.MenuActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.CollegeState.BuyActivity.MenuActivity$3 -> com.CollegeState.BuyActivity.bs:
    com.CollegeState.BuyActivity.MenuActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.CollegeState.BuyActivity.MenuActivity$4 -> com.CollegeState.BuyActivity.bt:
    com.CollegeState.BuyActivity.MenuActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.CollegeState.BuyActivity.MenuActivity$5 -> com.CollegeState.BuyActivity.bu:
    com.CollegeState.BuyActivity.MenuActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.CollegeState.BuyActivity.MenuActivity$6 -> com.CollegeState.BuyActivity.bv:
    com.CollegeState.BuyActivity.MenuActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.CollegeState.BuyActivity.MenuActivity$7 -> com.CollegeState.BuyActivity.bw:
    com.CollegeState.BuyActivity.MenuActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.CollegeState.BuyActivity.MenuActivity$8 -> com.CollegeState.BuyActivity.bx:
    com.CollegeState.BuyActivity.MenuActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.CollegeState.BuyActivity.MenuActivity$9 -> com.CollegeState.BuyActivity.by:
    com.CollegeState.BuyActivity.MenuActivity this$0 -> a
    void onPageSelected(int) -> a
    void onPageScrolled$486775f1(int,float) -> a
    void onPageScrollStateChanged(int) -> b
com.CollegeState.BuyActivity.MenuActivity$9$1 -> com.CollegeState.BuyActivity.bz:
    com.CollegeState.BuyActivity.MenuActivity$9 this$1 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.CollegeState.BuyActivity.MenuActivity$9$2 -> com.CollegeState.BuyActivity.ca:
    com.CollegeState.BuyActivity.MenuActivity$9 this$1 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.CollegeState.BuyActivity.MenuActivity$MyAdapter -> com.CollegeState.BuyActivity.cb:
    android.view.LayoutInflater mInflater -> b
    com.CollegeState.BuyActivity.MenuActivity this$0 -> a
    void refresh() -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.CollegeState.BuyActivity.MenuActivity$MyViewPagerAdapter -> com.CollegeState.BuyActivity.cc:
    com.CollegeState.BuyActivity.MenuActivity this$0 -> a
    int getCount() -> a
    boolean isViewFromObject(android.view.View,java.lang.Object) -> a
    void destroyItem$30510aeb(android.view.ViewGroup,int) -> b
    java.lang.CharSequence getPageTitle(int) -> a
    java.lang.Object instantiateItem(android.view.ViewGroup,int) -> a
com.CollegeState.BuyActivity.MenuActivity$ViewHolder -> com.CollegeState.BuyActivity.cd:
    android.widget.TextView goodsName -> a
    android.widget.TextView canDistribution -> b
    android.widget.CheckBox check -> c
    android.widget.TextView price -> d
    com.CollegeState.BuyActivity.MenuActivity this$0 -> e
com.CollegeState.BuyActivity.MoreActivity -> com.CollegeState.BuyActivity.MoreActivity:
    android.widget.Button myorder -> d
    android.widget.Button passwd -> e
    android.widget.Button myWealth -> f
    android.widget.Button checkForUpdates -> g
    android.widget.Button logOut -> h
    android.widget.ImageButton back -> i
    android.widget.TextView titleText -> j
    android.content.Intent intent -> k
    android.content.SharedPreferences sharedPreference -> l
    android.content.SharedPreferences$Editor editor -> m
    java.lang.String SHARED_PREF_NAME -> a
    java.lang.String SHARED_PREF_USER_ACCOUNT -> b
    java.lang.String SHARED_PREF_USER_PASSWORD -> c
    com.CollegeState.Data.UpdateInfo info -> n
    android.app.ProgressDialog pd -> o
    android.app.ProgressDialog check4updatePd -> p
    android.os.Handler handler -> q
    void onCreate(android.os.Bundle) -> onCreate
    com.CollegeState.Data.UpdateInfo access$0(com.CollegeState.BuyActivity.MoreActivity) -> a
    android.app.ProgressDialog access$1(com.CollegeState.BuyActivity.MoreActivity) -> b
    void access$2(com.CollegeState.BuyActivity.MoreActivity) -> c
    android.os.Handler access$3(com.CollegeState.BuyActivity.MoreActivity) -> d
    void access$4(com.CollegeState.BuyActivity.MoreActivity,com.CollegeState.Data.UpdateInfo) -> a
    void access$5(com.CollegeState.BuyActivity.MoreActivity,android.content.Intent) -> a
    android.content.Intent access$6(com.CollegeState.BuyActivity.MoreActivity) -> e
    void access$7(com.CollegeState.BuyActivity.MoreActivity,android.app.ProgressDialog) -> a
    boolean access$8(com.CollegeState.BuyActivity.MoreActivity) -> f
    void access$9(com.CollegeState.BuyActivity.MoreActivity,android.app.ProgressDialog) -> b
    android.app.ProgressDialog access$10(com.CollegeState.BuyActivity.MoreActivity) -> g
com.CollegeState.BuyActivity.MoreActivity$1 -> com.CollegeState.BuyActivity.ce:
    com.CollegeState.BuyActivity.MoreActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.CollegeState.BuyActivity.MoreActivity$10 -> com.CollegeState.BuyActivity.cf:
    com.CollegeState.BuyActivity.MoreActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.CollegeState.BuyActivity.MoreActivity$11 -> com.CollegeState.BuyActivity.cg:
    com.CollegeState.BuyActivity.MoreActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.CollegeState.BuyActivity.MoreActivity$12 -> com.CollegeState.BuyActivity.ch:
    com.CollegeState.BuyActivity.MoreActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
